ID,Date,Duration,Language,Length,Transcription
CA_001,2026-01-08,35 min,FR,medium,"Rendez-vous Mme Laurent, avocate affaires 45 ans, cliente occasionnelle. Cherche cadeau anniversaire mari 50 ans fin mars. Il est passionné golf, membre Racing Club Paris. Budget 3-4K flexible si pièce exceptionnelle. Hésite entre portefeuille et petit sac weekend pour tournois. Cuir marron ou cognac préféré, pas fan noir. Mentionné partent souvent Provence et côte basque. Mari collectionne montres vintage aussi. Elle intolérante produits chimiques forts donc attention finitions. Proposé collection capsule printemps, elle reviendra semaine prochaine avec photos mari pour mieux cibler style. Bon potentiel à rappeler fin février."
CA_002,2026-01-08,25 min,EN,medium,"Meeting with Mr. Anderson, first time customer, investment banker from London, around 38. Looking for travel bag, travels frequently Asia for work. Budget around 5K, wants something durable and elegant. He plays tennis weekends at Queens Club, mentioned Wimbledon member. Prefers black or navy leather, classic style but modern touch. Pescatarian diet noted for store events. Wife's birthday coming up in May, possible gift opportunity. Good potential client, works in Mayfair so convenient location. Follow up end of month to show new arrivals."
CA_003,2026-01-09,45 min,IT,long,"Signora Rossi e figlia insieme, cliente fedele da 2020. Signora 58 anni cerca borse nuove stagione, figlia 28 anni laureata medicina cerca regalo se stessa nuovo lavoro ospedale. Budget combinato circa 12K. Signora ama cuoio bordeaux cognac, stile classico raffinato, colleziona arte contemporanea frequenta Biennale Venezia ogni anno. Figlia preferisce stile più giovane moderno, colori vivaci, pratica yoga pilates regolare. Madre allergica nichel quindi attenzione hardware. Figlia vegetariana stretta per eventi boutique. Viaggiano insieme spesso Toscana casa vacanze famiglia. Ottimo potenziale multi-generazionale, entrambe soddisfatte servizio. Richiamare aprile pre-collezione estate, invitare evento VIP madre."
CA_004,2026-01-09,20 min,FR,short,"M. Dubois, 62 ans retraité, ancien dirigeant bancaire, client régulier. Achat rapide portefeuille cadeau gendre architecte. Budget 1500€. Cuir noir classique sobre. Gendre amateur photographie voyage beaucoup Asie Amérique Sud. Anniversaire gendre février. Client fidèle depuis 2015, achète toujours cadeaux famille ici. Satisfait comme toujours, parti rapidement."
CA_005,2026-01-10,55 min,EN,long,"Mrs. Thompson with husband, both early 50s, excellent VIP clients since 2017. She's looking for new handbag collection spring, he wants briefcase. Combined budget around 18K very flexible. She's art gallery owner, he's cardiothoracic surgeon. Both travel extensively, just returned from Maldives, planning safari Kenya in June. She loves contemporary art, collects emerging artists, attends Art Basel and Frieze regularly. He plays golf twice weekly, member of Wentworth. She prefers rose gold hardware, soft leather tones beige cognac. He wants practical functional pieces, dark colors. Both vegan diet important note for boutique lunches. Severe nut allergy for her critical for events. Daughter studying at Oxford, graduation gift opportunity May. Anniversary in September every year, always shops here. Excellent lifetime value, referred three friends already. Follow up March for private showing new collection."
CA_006,2026-01-10,30 min,ES,medium,"Sr. García, 29 años, futbolista profesional Real Madrid, primera visita. Viene con novia influencer 400K seguidores Instagram. Busca bolso regalo cumpleaños novia próxima semana. Presupuesto amplio 8-10K, quiere algo excepcional único. Ella estilo moderno colorido, no demasiado clásico. Él interesado también pequeña marroquinería hombre. Mencionó organizan eventos casa frecuentemente, anotar alergia mariscos ella para futuros cócteles boutique. Pareja joven mucho potencial, compras frecuentes probable. Invitar eventos VIP, buena visibilidad redes sociales. Seguimiento previsto después compra para fidelizar. Ella vegana estricta importante eventos."
CA_007,2026-01-13,40 min,DE,medium,"Frau Schneider, 47 Jahre, Unternehmerin Modebranche, gelegentliche Kundin. Sucht Geschenk Geschäftspartnerin 50. Geburtstag nächsten Monat. Budget um 5K flexibel. Partnerin liebt Reisen, Segelpassion, fährt oft Mittelmeer Karibik. Klassischer Stil bevorzugt, marine oder cognac Leder. Kundin selbst sammelt Design Möbel, besucht Salone Milano jährlich. Erwähnt Partnerin vegetarisch, Laktoseintoleranz für Events notieren. Tochter Kundin studiert Architektur Berlin, mögliches Geschenk Abschluss Sommer. Gutes Potenzial, empfohlen von anderer Kundin. Nachfassen Ende Februar Kollektion Vorschau. Kundin plant Event eigene Modemarke März, könnte Boutique-Kooperation interessant sein."
CA_008,2026-01-13,25 min,FR,medium,"Mme Petit et M. Petit, couple 35-38 ans, nouveaux quartier. Lui entrepreneur tech startup, elle chef de projet marketing. Cherchent cadeaux pendaison crémaillère famille amis. Budget total 10K pour 5-6 pièces variées. Goûts contemporains design épuré. Madame pratique course à pied, prépare marathon Paris avril. Monsieur amateur vin, cours sommelier le soir. Lui allergique gluten sévère pour événements boutique. Mentionné reçoivent beaucoup chez eux aiment diners. Potentiel excellent clientèle jeune dynamique. Anniversaire mariage juin chaque année. Rappeler mai pour suggestions cadeaux. Proposer programme fidélité."
CA_009,2026-01-14,50 min,EN,long,"Mr. and Mrs. Kim, Korean couple living in London, late 40s, first visit but high potential. He's hedge fund manager, she's interior designer with own firm. Looking for multiple pieces for themselves and corporate gifts. Budget very flexible, discussed around 25-30K total. He's interested in leather goods for office, she wants handbags and accessories. Both passionate about contemporary art, recently purchased piece from Frieze. They ski regularly in Alps, planning trip Verbier next month. She practices yoga daily at exclusive studio Chelsea. He plays golf, member at Sunningdale. Both follow plant-based diet mostly, she has severe shellfish allergy critical for events. Mentioned they host charity gala annually in autumn, could be boutique partnership opportunity. Son studying at Imperial College engineering, graduation gift next year. Daughter at boarding school Switzerland. Excellent network, could refer many clients. Follow up in two weeks with personalized selection. Invite to VIP events, they appreciate exclusivity."
CA_010,2026-01-14,35 min,FR,medium,"Mme Bertrand, 55 ans, médecin cardiologue, cliente régulière depuis 2019. Renouvelle collection sacs travail, cherche modèle élégant professionnel. Budget 5-6K. Préfère cuirs discrets noir marine, fonctionnalité importante. Végétarienne noter pour déjeuners VIP. Voyage régulièrement congrès médicaux Europe Asie. Fille termine études médecine Bordeaux, diplomation juillet opportunité cadeau. Mari architecte, anniversaire mari septembre pourrait intéresser maroquinerie homme. Excellente cliente, achète 2-3 pièces par an, toujours satisfaite. Collectionne photographie contemporaine Helmut Newton fan. Rappeler juin preview collection été. Mentionné planifie grand voyage Japon octobre, besoin bagage qualité."
CA_011,2026-01-15,30 min,IT,medium,"Signor Conti, 33 anni, imprenditore crypto Bitcoin, nuovissimo cliente. Prima visita, vuole investire pezzi qualità dopo successo finanziario recente. Budget aperto circa 15K oggi. Stile giovane moderno ma apprezza artigianalità. Interessato borse viaggio, piccola pelletteria, accessori. Pratica kitesurf, viaggia spesso Caraibi Bali spot migliori. Colleziona NFT arte digitale, segue tendenze tech. Vegano scelta etica per eventi. Nessuna allergia. Menzionato compagna influencer beauty 800K followers possibile visibilità social. Ottimo potenziale nuovo segmento clientela giovane ricca. Invitare eventi esclusivi. Follow-up settimana prossima mostrare nuovi arrivi. Apprezza innovazione sostenibilità materiali."
CA_012,2026-01-15,45 min,ES,long,"Sra. Martínez y madre juntas, clientas ocasionales. Sra. 42 años abogada, madre 68 años jubilada profesora universidad. Buscan regalos múltiples: madre busca bolso hija, hija busca regalo madre y marido. Presupuesto combinado 14K aproximadamente. Madre estilo clásico elegante, colecciona libros raros primera edición, frecuenta subastas. Hija estilo profesional sofisticado, práctica tenis club local, viaja frecuente trabajo Buenos Aires Madrid. Madre prefiere cuero cognac burdeos, hija negro navy. Marido hija arquitecto pasión vela, compete regatas verano. Madre vegetariana, hija pescetariana para eventos. Hija alergia níquel importante hardware. Mencionaron aniversario boda hija junio cada año, madre cumpleaños octubre. Familia unida, potencial compras multi-generacional excelente. Llamar abril presentar colección verano privada. Invitar madre eventos culturales boutique aprecia arte."
CA_013,2026-01-16,20 min,FR,short,"M. Lefevre, 70 ans, retraité ancien ambassadeur, client fidèle depuis 2012. Achat cadeau petite-fille 25 ans nouveau travail cabinet consulting. Budget 2500€. Petite-fille style jeune moderne, voyage beaucoup professionnellement. Cuir noir pratique élégant. Client toujours satisfait, jamais problème. Petite-fille végétarienne. Parti content. Rappeler novembre cadeaux Noël famille comme chaque année."
CA_014,2026-01-16,55 min,EN,long,"Ms. Johnson, 36, tech entrepreneur sold startup last year, new ultra-high potential client. Looking to build complete luxury wardrobe accessories after financial success. Budget extremely flexible, discussed 40K+ for initial purchases. She's interested in handbags full range, small leather goods, travel pieces. Passionate about equestrian sports, competes dressage regularly, member exclusive club Cotswolds. Travels constantly for angel investing, just back from Silicon Valley, planning Dubai next month. Collects contemporary art, particularly female artists, attends Art Basel Miami. Practices meditation daily, wellness retreat Bali quarterly. Vegan lifestyle choice, no animal products important note. Severe latex allergy critical for events. Single, no children but mentioned younger sister graduating university June gift opportunity. Hosts networking events for female entrepreneurs monthly could be boutique partnership. Excellent social media presence 200K followers lifestyle content, potential brand visibility. Very interested in sustainability, asked about materials sourcing transparency. Follow up weekly with curated selections. Invite all VIP events. Assign dedicated advisor for ongoing relationship. Asked about bespoke personalization options. This is transformational client, treat as top priority."
CA_015,2026-01-17,30 min,DE,medium,"Herr und Frau Weber, beide 52 Jahre, regelmäßige Kunden seit 2018. Er Chirurg Universitätsklinik, sie Galeristin eigene Galerie zeitgenössische Kunst. Suchen Geschenke Hochzeitstag 25 Jahre nächsten Monat. Budget zusammen 8-10K. Sie liebt moderne Kunst, kuratiert Ausstellungen junge Künstler. Er spielt Golf Wochenende, Mitglied lokaler Club. Beide reisen gern kulturelle Städte, nächste Reise Florenz Biennale geplant Mai. Sie bevorzugt außergewöhnliche Stücke, cognac rosé Gold. Er klassisch funktional schwarz navy. Beide Vegetarier für Events. Sie Nickelallergie beachten Hardware. Tochter studiert Medizin folgt Vater Schritte, Sohn Architekt Berlin. Exzellente Kunden, kaufen regelmäßig, empfehlen Freunde. Nachfassen März private Vorschau neue Kollektion. Interesse an Künstlerkooperationen limitierte Editionen."
CA_016,2026-01-17,25 min,FR,medium,"Mme Rousseau, 44 ans, directrice communication grand groupe, nouvelle cliente. Cherche sac professionnel élégant polyvalent. Budget 4K environ. Style moderne épuré, cuir noir ou navy. Pratique course à pied, marathons réguliers, prépare Berlin septembre. Amateur photographie voyage, Instagram 50K followers lifestyle running. Végane convictions éthiques pour événements. Pas allergies. Mentionné changement vie récent divorce, renouvelle complètement style personnel. Opportunité accompagner transformation. Mari ancien collectionne montres mais plus pertinent. Fils adolescent passion skate. Bon potentiel nouveau départ vie, à suivre attentivement. Rappeler mars montrer nouveautés printemps."
CA_017,2026-01-20,40 min,IT,medium,"Signora Bianchi e marito, 58 e 62 anni, clienti VIP dal 2015. Lei cerca borse nuova stagione, lui accessori viaggio. Budget flessibile 16K discusso. Lei gallerista arte contemporanea Milano, organizza mostre artisti emergenti. Lui imprenditore moda in pensione, consulente ancora. Entrambi amano opera, abbonamento Teatro alla Scala. Viaggiano lusso frequente, prossimo viaggio Giappone aprile cerimonia sakura. Lei preferisce eleganza discreta beige cognac, colleziona sculture moderne. Lui stile classico senza tempo nero marrone. Entrambi pescetariani per eventi boutique. Lei intollerante lattosio importante. Figlia sposata architetto Londra, nipote nascerà estate regalo opportunità. Figlio direttore creativo casa moda Parigi. Famiglia eccellente rete contatti, hanno riferito molti clienti. Richiamare febbraio anteprima esclusiva primavera. Interessati collaborazioni artisti pezzi unici."
CA_018,2026-01-20,35 min,EN,medium,"Mr. Davis, 41, professional tennis player recently retired, new client high potential. Looking for lifestyle pieces post-sports career, starting coaching academy. Budget around 12K initial. Wants travel bags, small leather goods, professional pieces for coaching. Still plays tennis daily, member multiple clubs, attends Wimbledon every year. Passionate about wine, taking sommelier courses, planning vineyard visit Bordeaux. Wife's birthday coming March, married to physiotherapist. Follows plant-based diet athlete habits. No allergies. Mentioned starting foundation for young athletes, could be partnership opportunity boutique. Good media presence former professional, 300K followers social media. Interested in durability quality pieces for active lifestyle. Follow up in month with personalized selection. Invite to sports-related VIP events."
CA_019,2026-01-21,50 min,FR,long,"M. et Mme Moreau, couple 48-50 ans, excellents clients depuis 2016. Achat multiple pièces collection printemps plus cadeaux famille. Budget combiné 20K très flexible. Lui dirigeant entreprise familiale vins Bordeaux, elle architecte intérieur projets haut de gamme. Tous deux passionnés voile, possèdent yacht, participent régates Méditerranée été. Collectionnent art contemporain, maison remplie œuvres, fréquentent toutes foires importantes. Voyagent constamment affaires plaisir, prochains voyages Napa Valley puis Toscane. Elle adore design scandinave minimaliste, préfère cuirs naturels beige gris. Lui style plus traditionnel classique, cognac marine. Les deux végétariens pour événements. Lui allergie fruits coque sévère crucial événements. Trois enfants: aîné reprend entreprise familiale, cadette étudie œnologie, benjamin lycée passionné musique. Anniversaire mariage juillet chaque année shopping rituel. Potentiel vie entière exceptionnel, réseau important vignobles luxe. Rappeler avril preview privée exclusive. Proposer collaboration événement vendanges boutique château possibilité."
CA_020,2026-01-21,30 min,ES,medium,"Sra. López, 39 años, influencer moda lifestyle 2M seguidores Instagram TikTok, primera visita importante. Busca piezas contenido redes sociales y uso personal. Presupuesto 10-12K hoy, potencial compras regulares. Estilo moderno trendy pero aprecia calidad artesanía. Interesada bolsos statement, accesorios únicos, pequeña marroquinería. Viaja constantemente eventos moda, semanas moda París Milán Nueva York. Practica pilates yoga diario, wellness contenido también. Vegana estricta valores éticos fuertes para eventos. Sin alergias. Mencionó colaboraciones marcas importante visibilidad, posible partnership boutique contenido redes. Novio empresario tech también influencia. Excelente potencial nuevo cliente segmento joven, gran alcance social media. Follow-up inmediato después compra fidelizar. Invitar todos eventos VIP, aprecia exclusividad contenido. Interesada sostenibilidad transparencia materiales proceso."
CA_021,2026-01-22,25 min,FR,medium,"M. Bernard, 56 ans, chirurgien orthopédique, client occasionnel. Cherche cadeau épouse 25 ans mariage mois prochain. Budget 6K flexible. Épouse professeur piano conservatoire, passionnée musique classique opéra. Elle voyage souvent concerts Europe. Style élégant classique, préfère bordeaux navy. Épouse végétarienne pour événements. Mentionné fils étudiant médecine Strasbourg, fille architecte Lyon. Anniversaire épouse mars rappeler février. Satisfait achat précédent il y a deux ans. Bon client potentiel occasions familiales."
CA_022,2026-01-22,40 min,EN,medium,"Ms. Rodriguez, 31, startup founder raised Series B funding, new client excellent potential. Looking for professional wardrobe upgrade post-fundraising. Budget 15K flexible. She's building fintech company, works between London and NYC. Passionate about sailing, weekend racer member yacht club. Collects modern art prints, follows emerging Latin American artists. Travels constantly investor meetings, next trip San Francisco then Mexico City. Vegan lifestyle choice for events. Shellfish allergy note for boutique lunches. Mentioned younger brother getting married summer, gift opportunity. Very interested sustainability, asked about supply chain transparency materials. Good social media presence tech circles 80K followers. Follow up two weeks with curated selection. Potential excellent long-term client, scaling company fast."
CA_023,2026-01-23,30 min,DE,medium,"Herr Fischer, 44 Jahre, Investmentbanker Frankfurt, regelmäßiger Kunde seit 2019. Kauft Geschenke Ehefrau Geburtstag April. Budget 7-8K. Ehefrau Innenarchitektin, liebt Design Bauhaus mid-century. Sie praktiziert Pilates täglich, Mitglied exklusives Studio. Reisen oft kulturelle Städte, nächste Reise Kopenhagen Design Week geplant. Sie bevorzugt minimalistische Ästhetik, beige grau schwarz. Pescetarier beide für Events. Keine Allergien. Zwei Töchter Teenager, älteste interessiert Mode könnte zukünftige Kundin. Kunde immer zufrieden Service, empfohlen Kollegen bereits. Nachfassen März Vorschau Frühjahrskollektion. Interesse Designerkooperationen limitierte Stücke."
CA_024,2026-01-23,50 min,IT,long,"Signora e Signor Ferrara, coppia 42-45 anni, clienti VIP 2017. Acquisto multiplo collezione primavera e regali famiglia. Budget combinato 22K molto flessibile. Lei avvocato societario Milano, lui imprenditore immobiliare. Entrambi appassionati tennis, membri Tennis Club Milano, competono tornei amatoriali. Collezionano fotografia vintage italiana, casa piena opere Ghirri Basilico. Viaggiano lusso frequente, prossimi viaggi New York poi safari Tanzania estate. Lei eleganza moderna sofisticata, preferisce nero cognac rosé gold. Lui stile classico senza tempo, marrone navy argento. Entrambi pescetariani per eventi boutique. Lui intolleranza lattosio importante. Due figli: figlia 18 studia economia Bocconi potenziale cliente futura, figlio 15 passione calcio. Anniversario matrimonio settembre ogni anno shopping rituale. Eccellenti clienti lifetime value, riferito numerosi amici. Richiamare marzo anteprima esclusiva privata. Interessati personalizzazione monogrammi pezzi speciali."
CA_025,2026-01-24,20 min,FR,short,"Mme Girard, 38 ans, dentiste, nouvelle cliente. Achat rapide sac travail professionnel. Budget 3500€. Style sobre élégant noir. Pratique course pied régulièrement. Pas allergies mentionnées. Satisfaite achat, demandé programme fidélité informations. Rappeler dans deux mois nouveautés. Potentiel correct."
CA_026,2026-01-24,45 min,ES,long,"Sr. Ramírez y esposa, 50-52 años, excelentes clientes desde 2016. Compra importante aniversario 20 años matrimonio próximo mes. Presupuesto muy generoso 18-20K. Él empresario construcción proyectos lujo, ella directora marketing empresa cosmética. Ambos pasión golf, miembros club exclusivo, viajan torneos internacionales. Coleccionan arte latinoamericano contemporáneo, asisten Art Basel Miami cada año. Viajan constantemente negocios placer, próximos destinos Aspen esquí luego Caribe vela. Ella prefiere elegancia sofisticada, cuero cognac beige hardware dorado. Él clásico funcional, negro marón plata. Ambos pescetarianos eventos. Ella alergia níquel crítica hardware. Tres hijos adultos: hijo mayor arquitecto Barcelona, hija mediana abogada Madrid, menor estudiante universidad. Familia unida, potencial multi-generacional excelente. Llamar febrero preview privada exclusiva colección. Mencionaron planean fiesta aniversario grande mayo, posible colaboración boutique evento. Red extensa contactos empresariales, referido muchos clientes."
CA_027,2026-01-27,35 min,EN,medium,"Mr. Chen, 47, hedge fund manager Hong Kong based, excellent new client. First visit but very high potential. Looking for gifts wife and business associates. Budget 20K discussed flexible. Wife interior designer, passionate about contemporary Asian art, attends Hong Kong Art Basel. He plays golf regularly, member exclusive club Peak. They travel luxury extensively, homes Hong Kong London. Wife prefers modern elegant pieces, rose gold neutral tones. Vegan both lifestyle choice events. No allergies. Mentioned two children studying abroad UK universities, graduation gifts opportunities coming years. Anniversary in August annually. Excellent network finance luxury circles, could refer many. Follow up next week personalized selection. Invite to VIP events when in town. Asked about bespoke customization options interested."
CA_028,2026-01-27,30 min,FR,medium,"M. Dubois et fille, 65 et 32 ans, clients réguliers. Lui retraité ancien dirigeant telecom, elle avocate droit affaires. Shopping ensemble cadeaux famille événement familial. Budget combiné 11K. Fille style professionnel moderne, pratique yoga, voyage souvent travail Bruxelles. Père style classique traditionnel. Fille végétarienne père pescetarien événements. Fille allergique latex important. Mentionné petit-fils père né récemment, cadeau baptême opportunité. Épouse père collectionne bijoux anciens. Excellente relation multi-générationnelle, shopping rituel régulier. Rappeler avril nouveautés."
CA_029,2026-01-28,40 min,DE,medium,"Frau Meyer, 39 Jahre, tech entrepreneur Berlin startup unicorn, neue Kundin hohes Potenzial. Sucht Luxusaccessoires nach erfolgreichem Exit. Budget sehr flexibel 25K+ besprochen. Modern-professioneller Stil, schätzt Qualität Handwerk. Interessiert Handtaschen Kollektion, Kleinlederwaren, Reisestücke. Leidenschaftlich Triathlon, trainiert täglich, Ironman-Wettbewerbe international. Sammelt digitale Kunst NFTs, folgt Tech-Trends. Vegane Ernährung ethische Wahl Events. Keine Allergien. Partner ebenfalls Tech-Entrepreneur, beide einflussreich Startup-Szene. Plant Hochzeit Herbst, Hochzeitsgeschenke Opportunity. Ausgezeichnetes Potenzial neues Kundensegment wohlhabende junge Tech. Follow-up sofort nach Kauf. VIP-Events einladen. Sehr interessiert Nachhaltigkeit, fragte nach Materialherkunft Transparenz. Möchte langfristige Beziehung aufbauen."
CA_030,2026-01-28,50 min,IT,long,"Famiglia Ricci completa, tre generazioni shopping insieme evento speciale. Nonna 72 anni, genitori 48-50, figlia 22 anni, figlio 19 anni. Budget familiare combinato eccezionale 28K+. Nonna eleganza classica senza tempo, colleziona porcellane antiche frequenta aste. Madre architetto progetta ville lusso, padre cardiologo. Entrambi genitori appassionati vela, possiedono barca, participano regate estate. Figlia appena laurea economia Bocconi, cerca pezzi vita professionale inizia. Figlio studia ingegneria Politecnico appassionato tecnologia. Nonna preferisce cognac bordeaux stile tradizionale. Genitori moderno sofisticato, madre beige grigio, padre nero marrone. Figlia stile giovane trendy ma qualità. Nonna vegetariana, genitori pescetariani, figli onnivori eventi. Madre allergia nichel hardware importante. Famiglia unita tradizione shopping lusso insieme, potenziale multi-generazionale straordinario. Celebrano matrimonio genitori anniversario 25 anni, compleanno nonna 73 ottobre. Rete sociale estesa professionale alto livello, riferito amici già. Richiamare marzo preview esclusiva primavera estate. Interessati pezzi personalizzati storia famiglia incisione. Cliente eccezionale lifetime value altissimo priorità massima."
CA_031,2026-01-29,25 min,FR,medium,"Mme Fontaine, 43 ans, consultante stratégie, cliente occasionnelle. Cherche cadeau sœur 40 ans manager finance. Budget 4K. Sœur adore voyages aventure, trek régulier Himalaya Patagonie. Style pratique élégant, cuir noir marron. Sœur végétarienne. Anniversaire sœur février prochain. Cliente satisfaite achats précédents. Mentionné mère 70 ans anniversaire été pourrait revenir. Rappeler avril."
CA_032,2026-01-29,45 min,EN,long,"Dr. Patel and husband, both 38, first-time clients exceptional potential. She's plastic surgeon Harley Street, he's barrister specializing corporate law. Looking for professional pieces and gifts. Budget 17K very flexible. She's passionate about wellness, practices yoga daily teacher training, attends wellness retreats quarterly Bali. He plays cricket weekends, member MCC Lords. Both collect contemporary Indian art, attend India Art Fair Delhi. Travel extensively medical conferences legal work, next trips Mumbai then Singapore. She prefers elegant professional pieces, rose gold soft leathers. He wants classic functional dark colors. Both follow Ayurvedic diet principles, vegetarian for events. She has severe peanut allergy critical for boutique events. Mentioned planning family soon, could be long-term relationship. Anniversary in November annually. Excellent network professional medical legal circles, potential many referrals. Follow up in two weeks curated selection. Invite VIP events especially cultural art-related. Very interested ethical sourcing sustainability, asked detailed questions materials."
CA_033,2026-01-30,30 min,ES,medium,"Sr. Torres, 28 años, DJ productor musical éxito internacional, nuevo cliente potencial alto. Busca piezas statement estilo personal y regalo novia cantante. Presupuesto 12K hoy futuro más. Estilo moderno urbano trendy pero aprecia artesanía calidad. Viaja constantemente festivales música mundial, próximos Tomorrowland Coachella. Colecciona vinilos raros música electrónica. Novia influencer música 1M seguidores posible visibilidad. Vegano estricto ético eventos. Sin alergias. Mencionó planea crear propia marca ropa streetwear, posible colaboración boutique futuro. Excelente potencial nuevo segmento clientela joven rica creativa. Muy activo redes sociales 800K followers. Follow-up inmediato fidelizar. Invitar eventos exclusivos música relacionados. Interesado innovación materiales tecnología wearable."
CA_034,2026-01-30,35 min,DE,medium,"Herr und Frau Hoffmann, beide 55 Jahre, treue Kunden seit 2014. Kaufen Geschenke Silberhochzeit nächsten Monat. Budget 14K. Beide Ärzte, er Neurologe sie Radiologin eigene Praxis. Leidenschaftlich Wandern Berge, jährliche Reisen Alpen Dolomiten. Sammeln alpine Kunst Fotografie Berge. Reisen auch kulturell, nächste Reise Wien Opernfestival. Sie eleganter klassischer Stil, bevorzugt navy cognac. Er praktisch funktional, schwarz braun. Beide Vegetarier Events. Keine Allergien. Zwei Kinder erwachsen, Tochter Ärztin Hamburg Sohn Ingenieur München. Familie eng, Hochzeit Tochter Sommer Geschenk Opportunity. Exzellente Kunden, kaufen regelmäßig, sehr zufrieden immer. Nachfassen März private Vorschau. Schätzen Qualität Langlebigkeit, interessiert Handwerkskunst Herstellungsprozess."
