ID,Date,Duration,Language,Length,Transcription
CA_035,2026-01-31,40 min,IT,medium,"Signor Marino, 51 anni, imprenditore moda Milano, cliente regolare 2018. Acquista regali moglie compleanno e figlia laurea. Budget 15K flessibile. Moglie stilista brand proprio, ama moda avant-garde contemporanea. Figlia 25 anni laureata design Politecnico cerca primo lavoro. Moglie frequenta settimane moda tutte città, colleziona pezzi designer emergenti. Figlia appassionata sostenibilità eco-design. Famiglia pratica sci inverno vela estate. Moglie preferisce pezzi unici statement colorati audaci. Figlia stile minimale sostenibile. Moglie pescetariana figlia vegana eventi. Figlia allergia nichel importante. Mentionato figlio maschio 28 lavora finanza Londra, possibile cliente futuro. Anniversario matrimonio settembre. Cliente ottimo rete contatti moda lusso, riferito diversi amici. Richiamare febbraio anteprima esclusiva. Interessato collaborazioni designer italiani emergenti edizioni limitate."
CA_036,2026-01-31,25 min,FR,medium,"M. Simon, 59 ans, entrepreneur import-export, client occasionnel. Cherche cadeau épouse anniversaire 30 ans mariage. Budget 8K. Épouse galeriste art africain contemporain, organise expositions. Elle voyage fréquent Afrique recherche artistes. Style élégant bohème, aime couleurs tissus africains. Épouse végane convictions éthiques événements. Anniversaire mars. Client satisfait service, mentionné épouse collectionne sculptures bois africain. Fils travaille ONG environnement. Rappeler février montrer sélection."
CA_037,2026-02-03,50 min,EN,long,"Mrs. Wilson and daughter shopping together, excellent multi-generational clients. Mother 67 retired publisher, daughter 39 environmental lawyer. Combined budget 19K. Mother elegant classic style, collects rare books first editions, attends literary events auctions. Daughter modern professional sophisticated, practices marathon running training for London Marathon. Mother prefers burgundy cognac traditional pieces. Daughter wants functional elegant black navy. Both passionate about sustainability conservation, daughter works environmental NGO part-time pro bono. Mother vegetarian daughter vegan strict for events. Daughter latex allergy important. Mentioned mother's 70th birthday coming this year in June, big celebration planned family gathering. Daughter's husband architect, son 8 years daughter 5 years. Family very close, regular shopping tradition together. Mother's anniversary in October annually. Excellent lifetime value multi-generational, referred friends family already. Follow up March private preview spring collection. Very interested ethical sourcing, daughter asked detailed questions supply chain carbon footprint. Could be advocates for sustainable luxury line if developed."
CA_038,2026-02-03,30 min,ES,medium,"Sra. Ruiz, 45 años, cardióloga hospital privado, nueva cliente buen potencial. Busca renovar accesorios profesionales después ascenso jefa departamento. Presupuesto 9K flexible. Estilo profesional elegante discreto, prefiere negro navy cognac. Practica natación competitiva master, entrena madrugadas antes trabajo. Viaja conferencias médicas Europa Asia frecuente. Colecciona fotografía médica histórica curiosidad profesional. Vegetariana estricta eventos. Alergia látex importante nota. Mencionó hija adolescente 16 estudia piano conservatorio podría interesar accesorios jóvenes futuro. Marido arquitecto también potencial cliente. Aniversario matrimonio julio cada año. Buen potencial largo plazo profesional establecida. Llamar marzo mostrar novedades primavera."
CA_039,2026-02-04,45 min,DE,long,"Frau und Herr Zimmermann, 43-46 Jahre, exzellente neue Kunden hohes Potenzial. Sie Galeristin zeitgenössische Kunst Hamburg, er Unternehmer Tech-Sektor. Suchen Luxusaccessoires nach erfolgreichen Geschäftsjahr beide. Budget großzügig 24K sehr flexibel. Sie kuratiert Ausstellungen internationale Künstler, besucht alle wichtigen Kunstmessen weltweit. Er Tech-Startup verkauft letztes Jahr, jetzt Angel Investor. Beide leidenschaftlich Segeln, besitzen Yacht Ostsee, Regatta-Teilnahme Sommer. Sammeln digitale Kunst traditionelle Kunst Kombination. Reisen ständig geschäftlich privat, nächste Trips San Francisco Art Basel. Sie modern avantgarde Stil, bevorzugt außergewöhnliche Stücke rosé Gold. Er klassisch funktional, schwarz navy silber. Beide Pescetarier Events. Er Glutenunverträglichkeit wichtig. Zwei Kinder, Tochter 12 Sohn 9, internationale Schule. Planen umziehen Berlin expandieren Geschäfte. Hochzeitstag Dezember jährlich. Ausgezeichnetes Netzwerk Kunst Tech Kreise, können viele verweisen. Sofort Follow-up wöchentlich kuratierte Auswahl. VIP-Events einladen besonders Kunst bezogen. Sehr interessiert Künstlerkooperationen limitierte Editionen Investitionsstücke. Fragen nach Wertsteigerung Sammelpotenzial bestimmter Stücke. Top-Priorität Kundenbeziehung entwickeln."
CA_040,2026-02-04,35 min,FR,medium,"Mme Blanc et mari, 51-54 ans, clients fidèles 2016. Achat multiple collection printemps et cadeaux anniversaires enfants. Budget combiné 16K. Elle avocate droit famille cabinet propre, lui chirurgien maxillo-facial. Tous deux passionnés équitation, possèdent chevaux, compétitions dressage régionales. Voyagent équitation Europe, prochaine compétition Aachen. Collectionnent art équestre peintures sculptures chevaux. Elle élégance classique raffinée, préfère cognac bordeaux or. Lui style sobre fonctionnel, noir marron argent. Tous deux pescetariens événements. Elle allergie nickel hardware attention. Trois enfants adultes maintenant, fils aîné vétérinaire, fille médecin, benjamin étudiant droit suit mère. Anniversaire mariage mai chaque année rituel shopping. Excellents clients lifetime value, réseau équestre haut niveau, référé plusieurs. Rappeler mars preview exclusive. Intéressés collaboration équestre événements sponsoring possibilité."
CA_041,2026-02-05,20 min,FR,short,"M. Renaud, 41 ans, directeur commercial, première visite. Cherche cadeau épouse Saint-Valentin urgent dans deux jours. Budget 3K. Épouse aime voyages yoga. Style moderne. Cuir noir. Pressé beaucoup. Végane épouse. Satisfait achat rapide. Rappeler prochain événement."
CA_042,2026-02-05,35 min,EN,medium,"Mrs. Hamilton, 52, philanthropy director foundation, regular client. Shopping for gala charity event next week needs elegant evening pieces. Budget 7K. She organizes fundraising events regularly, this one opera house benefit. Passionate about classical music, board member philharmonic. Travels cultural events Europe. Prefers elegant timeless pieces rose gold burgundy. Pescatarian for events. Mentioned annual gala September every year always shops here for it. Good client consistent. Follow up next month spring arrivals. Interested in boutique sponsoring foundation events possibility."
CA_043,2026-02-06,40 min,IT,medium,"Signor Galli, 36 anni, giornalista moda Vogue Italia, primo cliente alto potenziale. Cerca pezzi shooting editoriali e uso personale. Budget 9K. Stile avanguardia creativo, apprezza innovazione design. Viaggia settimane moda tutte città mondiali. Colleziona libri moda vintage rarità. Pratica yoga meditazione routine quotidiana. Vegano stretto eventi. Senza allergie. Menzionato contatti industry vasti, possibile visibilità editoriale boutique. Fidanzato fotografo moda anche influenza. Ottimo potenziale networking moda. Follow-up immediato fidelizzazione. Invitare eventi VIP lanci. Interessato collaborazioni editoriali shooting location boutique."
CA_044,2026-02-06,25 min,ES,medium,"Sra. Mendoza, 48 años, empresaria retail moda, cliente ocasional. Compra regalos equipo trabajo aniversario empresa. Budget 8K para 4 piezas. Empresa celebra 10 años. Quiere piezas elegantes clásicas variadas. Cuero negro cognac navy. Equipo mixto hombres mujeres. Mentionó eventos corporativos frecuentes, posible partnership boutique futuros regalos. Vegetariana algunos empleados eventos. Satisfecha servicio atención. Llamar septiembre siguiente aniversario. Interesada programa corporate gifts."
CA_045,2026-02-07,45 min,DE,long,"Herr Schulz, 58 Jahre, Dirigent Symphonieorchester München, neuer Kunde ausgezeichnet. Sucht Geschenk Ehefrau 30. Hochzeitstag großes Ereignis Familie. Budget sehr großzügig 12K flexibel. Ehefrau Cellistin Orchester auch, beide leidenschaftlich klassische Musik leben dafür. Reisen Konzerte weltweit, nächste Tournee Japan China. Sammeln Musikinstrumente antik, Haus voll historische Stücke. Ehefrau liebt japanische Ästhetik minimalistisch elegant, bevorzugt subtile Farben beige grau rosé Gold. Beide Vegetarier Events. Keine Allergien. Zwei Kinder erwachsen, Tochter Pianistin Paris Sohn Architekt Berlin. Feier Hochzeitstag groß April Familie Freunde Kollegen. Kunde sehr zufrieden Service, erwähnt viele Freunde Kulturkreise könnten interessieren. Nachfassen März. Interessiert Boutique Event Sponsoring Konzert Saison möglich. Exzellentes Netzwerk Kultur Musik."
CA_046,2026-02-07,30 min,FR,medium,"Mme Leroy, 33 ans, influenceuse lifestyle Instagram 600K, nouvelle cliente potentiel élevé. Cherche pièces contenu social et usage personnel. Budget 11K aujourd'hui. Style moderne féminin élégant, apprécie qualité artisanat. Voyage constamment contenu destinations luxe. Pratique pilates yoga quotidien wellness contenu aussi. Végane stricte valeurs éthiques événements. Aucune allergie. Fiancé entrepreneur tech aussi influence. Mariage planifié été, opportunités contenus collaborations. Excellente potentielle visibilité réseaux sociaux. Follow-up immédiat fidélisation. Inviter événements VIP exclusivité apprécie. Très intéressée durabilité transparence matériaux histoire artisans. Pourrait devenir ambassadrice marque si relation développée bien."
CA_047,2026-02-10,35 min,EN,medium,"Mr. and Mrs. Foster, 45-47, corporate clients excellent. Looking for business gifts top performers company annual awards. Budget 20K for 8 pieces. He CEO consulting firm, she CFO tech company. Want elegant professional pieces varied. Mix men women recipients different tastes. Mentioned company hosts annual gala awards December, could be ongoing partnership opportunity. Both vegan some staff dietary considerations events. Follow up quarterly for ongoing gifting needs. Excellent corporate relationship potential. Asked about bulk ordering customization options monograms company logo subtle. Very satisfied service professionalism."
CA_048,2026-02-10,40 min,IT,medium,"Signora Colombo, 60 anni, collezionista arte importante, cliente VIP 2013. Acquista regalo nipote laureata economia Bocconi summa cum laude. Budget generoso 8K. Nipote 25 anni inizia lavoro consulenza Milano, serve pezzi professionali eleganti. Nonna colleziona arte moderna contemporanea, casa galleria privata. Nipote stile giovane professionale sofisticato, pratica corsa maratone. Cuoio nero cognac funzionale elegante. Nipote vegetariana eventi. Allergia nichel nipote importante. Nonna orgogliosissima nipote, menzionato altro nipote maschio studia medicina, laurea prossimo anno opportunità. Famiglia unita benestante, nonna generosa regali sempre qualità. Richiamare maggio nuova collezione estate. Cliente eccezionale lifetime value, rete sociale alto livello arte cultura."
CA_049,2026-02-11,25 min,FR,medium,"M. Martin, 50 ans, banquier affaires, client régulier. Achat cadeau fille 21 ans anniversaire. Budget 4500€. Fille étudie design mode Londres Central Saint Martins. Style jeune créatif moderne apprécie avant-garde. Fille pratique danse contemporaine. Cuir cognac rosé gold. Fille végane génération Z valeurs. Anniversaire mars prochain. Client fidèle achats réguliers famille. Fils aussi étudiant architecture pourrait intéresser futur. Rappeler été."
CA_050,2026-02-11,50 min,ES,long,"Sr. y Sra. Navarro, 52-54 años, clientes excelentes desde 2015. Compra importante viaje aniversario 25 matrimonio crucero Mediterráneo mes próximo. Presupuesto combinado 18K muy flexible. Él empresario viñedos Rioja productor vino, ella sommelier reconocida restaurante estrella Michelin. Ambos pasión vino gastronomía, viajan rutas vino mundial constantemente. Coleccionan etiquetas vino raras vintage. Crucero lujo para con grupo amigos íntimos parejas similar perfil. Ella elegancia sofisticada, prefiere cognac beige hardware dorado. Él clásico funcional, negro marrón plata. Ambos pescetarianos eventos. Él alergia mariscos severa crítico eventos boutique. Tres hijos adultos: hijo mayor enólogo continúa negocio familia, hija chef París, menor sommelier formación. Familia unida negocio vino generaciones. Aniversario julio cada año ritual compras. Red extensa contactos gastronomía lujo enología, referido muchos clientes. Llamar mayo preview privada verano. Mencionaron planean evento vendimia septiembre viñedo grande, posible colaboración boutique regalos invitados VIP. Cliente prioritario lifetime value altísimo."
CA_051,2026-02-12,30 min,DE,medium,"Frau Koch, 44 Jahre, Architektin eigenes Büro, regelmäßige Kundin. Kauft Geschenk Geschäftspartnerin gemeinsames Projekt erfolgreich abgeschlossen. Budget 5K. Partnerin liebt Reisen Fotografie, dokumentiert Architektur weltweit. Stil modern minimalistisch funktional. Schwarz navy bevorzugt. Kundin selbst sammelt Designobjekte Bauhaus. Partnerin Vegetarierin. Projekt Fertigstellung nächste Woche. Zufrieden immer Service. Erwähnt großes Projekt kommend international könnte mehr Geschenke Team. Nachfassen März. Interessiert Firmenrabatt Mengenbestellungen."
CA_052,2026-02-12,45 min,EN,long,"Dr. and Mrs. Montgomery, both 56, long-time VIP clients since 2012. Shopping for daughter's wedding gifts bridesmaids and family. Combined budget 25K+ very generous. He's orthopedic surgeon, she's retired former diplomat. Daughter getting married June destination wedding Tuscany. Looking for gifts 6 bridesmaids, mother of groom, special pieces family members. Daughter works UN sustainable development passionate ethics. Bridesmaids age range 28-32 varied tastes. Mother groom Italian traditional elegant. Both passionate about opera theater, season ticket holders. Travel extensively cultural trips, just back from Prague planning Vienna. She prefers classic elegant pieces rose gold burgundy cognac. He wants quality timeless pieces. Both vegetarian for events. She has severe nut allergy critical boutique events. Mentioned son studying medicine Oxford, graduation next year gift opportunity. Wedding June big family affair 200 guests. Excellent lifetime value family occasions always shop here. Follow up April final selections confirm. Very interested ethical sourcing for daughter's values, asked detailed questions supply chain workers conditions. Could be advocates sustainable luxury line. Top priority clients maintain relationship carefully."
CA_053,2026-02-13,20 min,FR,short,"Mme Perrin, 39 ans, avocate, nouvelle. Achat urgent cadeau collègue départ retraite. Budget 2K. Collègue homme 65 ans aime golf voyages. Cuir marron classique. Simple rapide. Contente. Reviendra."
CA_054,2026-02-13,40 min,IT,medium,"Signor e Signora De Luca, 47-49 anni, clienti fedeli 2017. Comprano regali genitori anniversario 50 anni matrimonio celebrazione grande famiglia. Budget 14K. Genitori anziani 75-77 anni, stile classico tradizionale elegante. Madre ama giardinaggio fiori, padre appassionato storia libri antichi. Celebrazione aprile villa lago Como, famiglia allargata 50 persone. Coppia stessa entrambi avvocati studio legale proprio. Viaggiano frequente lavoro Europa. Lei eleganza moderna, lui classico funzionale. Entrambi pescetariani eventi. Nessuna allergia. Due figli adolescenti studiano liceo. Famiglia molto unita, tradizioni importanti. Ottimi clienti, comprano regolare occasioni famiglia. Richiamare marzo coordinare consegna villa. Interessati possibilità personalizzazione incisione messaggio genitori speciale."
CA_055,2026-02-14,35 min,ES,medium,"Sra. Jiménez, 42 años, directora recursos humanos multinacional, cliente ocasional. Compra regalos retiros ejecutivos empresa programa liderazgo. Budget 10K para 5 ejecutivos. Retiro wellness resort lujo Marbella próximo mes. Quiere piezas elegantes profesionales memorables. Mix géneros edades 35-55. Empresa valores sostenibilidad importante. Cuero negro cognac navy. Ejecutivos dietas variadas varios vegetarianos veganos. Follow-up trimestral retiros regulares empresa. Excelente oportunidad corporate continua. Preguntó personalización logo empresa sutil. Muy satisfecha atención profesional."
CA_056,2026-02-14,50 min,EN,long,"Mr. Taylor, 38, professional golfer PGA Tour, first time client exceptional potential. Looking for travel pieces lifestyle professional golf circuit. Budget 16K very flexible. Travels constantly tournaments worldwide, on road 40 weeks year. Needs durable elegant functional pieces. Passionate about golf obviously, also fitness training, follows strict athlete regimen. Wife former model now sports agent represents athletes. Planning start golf academy youth after retiring few years. Vegan athlete diet performance. No allergies. Mentioned major tournament wins significant, brand partnerships several companies, good visibility potential. Wife birthday coming May gift opportunity. Anniversary August annually. Excellent new client segment professional athletes. Very active social media 500K followers lifestyle golf content. Follow up immediately after purchase maintain relationship. Invite VIP events sports-related. Asked about durability testing pieces travel wear tear important. Interested innovation materials technology lightweight durable. Could be brand ambassador if relationship develops well ongoing purchases likely."
CA_057,2026-02-17,30 min,DE,medium,"Herr Becker, 51 Jahre, Rechtsanwalt Partner Kanzlei, Stammkunde. Kauft Geschenk Ehefrau Muttertag Mai. Budget 6K. Ehefrau Lehrerin Gymnasium, liebt Literatur Theater. Reisen Theaterfestivals Salzburg Avignon. Stil klassisch elegant, bevorzugt bordeaux navy. Vegetarierin. Drei Kinder, älteste Tochter Medizinstudium, Zwillinge Söhne Gymnasium. Muttertag wichtig Familie Tradition. Kunde sehr zufrieden immer, kauft regelmäßig Anlässe. Nachfassen April Auswahl zeigen."
CA_058,2026-02-17,45 min,FR,long,"M. et Mme Garnier, couple 50-52 ans, clients VIP depuis 2014. Achat important voyage anniversaire 25 ans mariage safari luxe Kenya Tanzanie puis Seychelles. Budget combiné 22K très généreux. Lui cardiologue chef service hôpital universitaire, elle psychologue cabinet privé réputé. Tous deux passionnés photographie animalière, safari rêve longtemps planifié. Collectionnent photos grands photographes nature Salgado Arthus-Bertrand. Voyage trois semaines juillet incluant repos plage après safari. Elle élégance naturelle discrète, préfère beige cognac cuirs souples. Lui style sobre fonctionnel, kaki olive pour safari noir élégant plage. Tous deux végétariens événements. Elle allergie soleil sévère protection important même accessoires. Trois enfants adultes, fils médecin suit père, deux filles architectes. Anniversaire mariage juin chaque année tradition shopping ici. Excellents clients lifetime value élevé, réseau médical professionnel important, référé nombreux collègues. Rappeler mai preview exclusive été confirmer pièces voyage. Mentionné planifient retraite dans 5 ans, voyages fréquents futurs, excellent potentiel long terme. Très intéressés artisanat qualité durabilité pièces investissement."
CA_059,2026-02-18,25 min,IT,medium,"Signora Esposito, 36 anni, avvocato societario, nuova cliente. Cerca regalo migliore amica matrimonio prossimo mese. Budget 4K. Amica stilista brand piccolo emergente. Stile moderno creativo apprezza design innovativo. Amica pratica surf viaggia oceano frequente. Cuoio nero rosé gold. Amica pescetariana. Matrimonio marzo Sicilia. Cliente soddisfatta servizio. Mentionò fidanzato lavora finanza potenziale cliente. Richiamare estate."
CA_060,2026-02-18,40 min,ES,medium,"Sr. Ortiz, 55 años, empresario construcción, cliente regular. Compra regalos esposa cumpleaños 50 celebración grande familia. Budget 13K. Esposa decoradora interiores proyectos lujo, ama diseño arte. Celebración fiesta sorpresa 100 invitados casa. Viajan frecuente Italia Francia inspiración diseño. Ella estilo elegante sofisticado, prefiere beige cognac hardware dorado. Colecciona muebles diseño mid-century. Pescetariana ella. Cumpleaños abril próximo. Tres hijos: dos hijas casadas, hijo soltero arquitecto. Esposa mencionó siempre quiso piezas especiales únicas. Cliente muy fiel, compra regular ocasiones. Llamar marzo confirmar piezas antes fiesta. Preguntó posibilidad personalización mensaje amor grabado. Excelente cliente apreciado."
CA_061,2026-02-19,30 min,EN,medium,"Ms. Park, 34, YouTuber luxury lifestyle content 1.5M subscribers, first visit high potential. Looking for pieces content creation and personal use. Budget 14K flexible. Travels constantly luxury destinations content, next trips Dubai then Maldives. Style modern elegant on-camera appropriate. Passionate about wellness spa treatments, practices meditation. Vegan strict lifestyle choice events. No allergies. Partner tech entrepreneur also influence. Excellent visibility social media potential brand partnership. Very interested sustainability asked materials sourcing. Follow up immediately maintain relationship. Invite exclusive VIP events content opportunities. Could become brand ambassador long-term."
CA_062,2026-02-19,35 min,FR,medium,"M. Dubois, 63 ans, collectionneur art contemporain, client VIP 2010. Achat cadeau petite-fille diplomation Sciences Po Paris. Budget 7K. Petite-fille 24 ans commence carrière diplomatie, stage ONU Genève. Style jeune professionnel international, voyage beaucoup. Cuir noir cognac classique élégant. Petite-fille végétarienne. Client excellent collectionne depuis 40 ans, maison musée privé. Autre petite-fille médecine Lyon diplomation année prochaine opportunité. Anniversaire petite-fille mai. Client fidèle famille toujours satisfait. Réseau diplomatique culturel étendu. Rappeler avril."
CA_063,2026-02-20,45 min,IT,long,"Signora e Signor Moretti, coppia 44-46 anni, clienti regolari 2018. Acquisto multiplo viaggio anniversario 20 anni più regali famiglia. Budget combinato 19K. Lui dermatologo clinica propria, lei farmacista. Entrambi passione vela, possiedono barca, regate costiere estate. Viaggio anniversario Grecia isole giugno. Collezionano ceramiche greche antiche, frequentano aste. Lei stile elegante mediterraneo, preferisce azzurro bianco cognac. Lui classico nautico, navy blu marrone. Entrambi pescetariani eventi. Lui intolleranza lattosio importante. Due figli: figlia 18 studia farmacia segue madre, figlio 15 passione calcio gioca squadra giovanile. Anniversario giugno ogni anno shopping tradizione. Ottimi clienti lifetime value, rete medica professionale. Richiamare aprile confermare pezzi viaggio. Interessati personalizzazione simboli nautici greci."
CA_064,2026-02-20,25 min,ES,medium,"Sr. Vega, 27 años, streamer Twitch gaming 900K seguidores, nuevo cliente potencial. Busca piezas lujo después éxito contratos marcas. Budget 9K hoy. Estilo urbano moderno gamer pero aprecia calidad. Viaja eventos gaming torneos mundiales. Colecciona consolas vintage raras. Novia también streamer 400K seguidores. Vegano lifestyle eventos. Sin alergias. Mencionó planea comprar casa pronto, posible compras futuras decoración. Excelente nuevo segmento clientela joven gaming. Muy activo redes sociales posible visibilidad. Follow-up inmediato. Interesado tecnología materiales innovación."
CA_065,2026-02-21,40 min,DE,medium,"Frau Wagner, 51 Jahre, Professorin Kunstgeschichte Universität Berlin, treue Kundin seit 2016. Kauft Geschenke Tochter Promotion Architektur. Budget 8K. Tochter 28 Jahre promoviert nachhaltige Architektur, beginnt eigenes Büro. Beide leidenschaftlich Kunst Design, besuchen Documenta Kassel regelmäßig. Tochter praktiziert Yoga, interessiert Wellness nachhaltig Leben. Mutter sammelt Kunstbücher Erstausgaben, Tochter digitale Architektur renderings. Tochter Stil minimalistisch funktional, beige grau schwarz. Beide Vegetarier Events. Tochter Latex Allergie wichtig. Promotion Feier Mai Familie Kollegen. Kundin ausgezeichnet, empfohlen viele Akademiker Freunde. Nachfassen April. Sehr interessiert ethische Produktion Handwerk Geschichte Stücke."
CA_066,2026-02-21,50 min,EN,long,"Mr. and Mrs. Shah, both 49, excellent new clients exceptional potential. He's private equity partner, she's art curator major museum. Looking for complete wardrobe update luxury accessories after successful fund closing. Budget extremely generous 30K+ discussed. Both passionate contemporary art, just acquired major piece Damien Hirst. Travel constantly art fairs investment meetings worldwide. He plays squash competitively club level, member exclusive club. She practices pilates daily, wellness retreat quarterly. Both collect rare books first editions, library home extensive. She elegant sophisticated style, rose gold soft neutrals beige. He modern professional, wants quality functional pieces black navy. Both follow Mediterranean diet, pescatarian events. She severe shellfish allergy critical boutique lunches. Two children boarding school Switzerland, daughter 16 son 14. Anniversary September annually. Mentioned planning major charity gala art foundation autumn could be partnership opportunity. Excellent network finance art circles, can refer many high-value clients. Follow up weekly curated selections build relationship. Invite all VIP events especially art-related. Very interested bespoke customization asked about commissioning unique pieces. Top priority relationship develop carefully ongoing high-value potential."
CA_067,2026-02-24,30 min,FR,medium,"Mme Fontaine, 57 ans, directrice hôtel palace 5 étoiles, nouvelle cliente potentiel. Cherche pièces professionnelles élégantes représentation. Budget 11K. Style raffiné discret luxe hôtellerie. Voyage fréquent congrès hôteliers internationaux. Pratique golf, membre club prestigieux. Collectionne argenterie ancienne passion famille. Cuir bordeaux cognac or classique. Végétarienne événements. Mentionné hôtel organise événements luxe réguliers, possibilité partenariat boutique cadeaux VIP clients. Mari directeur finance également intéressé maroquinerie. Excellente opportunité réseau hôtellerie luxe. Rappeler mars. Fille travaille communication luxe Paris pourrait cliente."
CA_068,2026-02-24,35 min,IT,medium,"Signor Rossi, 42 anni, chef stellato Michelin ristorante Milano, nuovo cliente ottimo. Cerca regalo moglie anniversario 15 anni matrimonio. Budget 9K flessibile. Moglie sommelier ristorante stesso, coppia lavora insieme passione gastronomia. Viaggiano ricerca ingredienti produttori artigianali Francia Giappone. Moglie stile elegante professionale, preferisce cognac nero rosé gold. Collezionano bottiglie vino rare cantina impressionante. Anniversario marzo ristorante chiude settimana celebrazione privata. Entrambi pescetariani ovviamente. Moglie allergia nichel attenzione. Nessun figli focus carriera. Cliente interessante rete gastronomia lusso alta, molti clienti ristorante potenziali. Richiamare febbraio fine confermare. Interessato collaborazione evento boutique ristorante possibile."
CA_069,2026-02-25,25 min,ES,medium,"Sra. Castro, 53 años, jueza tribunal superior, cliente regular desde 2017. Compra renovación accesorios profesionales cargo nuevo presidenta asociación magistrados. Budget 7K. Estilo autoridad elegante discreto, negro navy cognac. Practica natación diaria disciplina. Colecciona libros derecho antiguo primera edición. Viaja conferencias jurídicas Europa. Vegetariana estricta eventos. Hija mayor abogada también potencial cliente, hijo menor estudia derecho. Marido arquitecto jubilado. Aniversario matrimonio octubre cada año. Cliente fiel muy satisfecha siempre servicio. Red profesional jurídica extensa. Llamar abril nuevas llegadas."
