concept_id,label,aliases,languages,freq_notes,examples,rule
CONCEPT_0068_527fe7,kardiologie krankenhaus,cardiologo|cardiologo interventista ospedale|chefärztin kardiologie|chefärztin kardiologie krankenhaus|kardiologie|usa kardiologie symposium,DE|IT,14,CA_178|CA_145|CA_378|CA_345|CA_260,bucket=other
CONCEPT_0069_f17a4a,milán parís,lombardi|milán parís miami|parís miami|romano|signor lombardi|signora romano,ES|IT,14,CA_178|CA_113|CA_389|CA_313|CA_378,bucket=other
CONCEPT_0070_a95082,psicologa,beruflich konferenzen psychiatrie|konferenzen psychiatrie frequent|psicologa clinica studio|psicoterapeuta|psicoterapeuta infantile studio,DE|IT,14,CA_123|CA_263|CA_323|CA_173|CA_373,bucket=other
CONCEPT_0071_d3440b,innovation,empresario tecnología|venture capitalist tech,DE|EN|ES|FR,13,CA_246|CA_377|CA_210|CA_354|CA_154,bucket=other
CONCEPT_0072_6d4b62,restaurant,cheffe restaurant gastronomique|gastronomía|restaurant étoilé michelin|restaurante|ristorante,ES|FR|IT,13,CA_194|CA_118|CA_341|CA_381|CA_394,bucket=other
CONCEPT_0073_7eddc8,krankenhaus,artistique maison haute|maison haute|maison haute couture,DE|FR,12,CA_145|CA_146|CA_346|CA_195|CA_345,bucket=lifestyle
CONCEPT_0074_15d617,mode,,DE|FR,12,CA_131|CA_176|CA_146|CA_125|CA_110,bucket=other
CONCEPT_0075_abc51d,verlegerin buchverlag literarisch,buchverlag literarisch|importante pubblicazioni|importante pubblicazioni internazionali|salone libro|verlegerin buchverlag,DE|IT,12,CA_375|CA_108|CA_168|CA_175|CA_368,bucket=other
CONCEPT_0076_dae7de,profesionales trabajo viajes,professionnel déplacements clients|qualitätsstücke reisen auftritte|reisen auftritte weltweit|sucht qualitätsstücke reisen,DE|ES|FR,11,CA_115|CA_214|CA_379|CA_156|CA_315,bucket=intent
CONCEPT_0077_4411d2,borgoña napa toscana,borgoña napa|napa toscana|toscane napa|vinícolas borgoña napa,ES|FR,10,CA_361|CA_114|CA_314|CA_161,bucket=lifestyle
CONCEPT_0078_a9d40b,ceo pharmaceutical company,ceo pharmaceutical|azienda farmaceutica multinazionale|vendite azienda farmaceutica,EN|IT,10,CA_342|CA_192|CA_398|CA_142|CA_198,bucket=other
CONCEPT_0079_091105,ferrari,ferrari 43 ans|ferrari 50 ans|signora ferrari,IT,10,CA_243|CA_188|CA_388|CA_273,bucket=other
CONCEPT_0080_15c6d4,proyectos,chantiers|ingénierie,ES|FR,10,CA_166|CA_226|CA_224|CA_284|CA_384,bucket=other
CONCEPT_0081_7bbfd6,sostenibles,büro nachhaltige gebäude|nachhaltige mode|sostenibilidad|unternehmer nachhaltige mode,DE|ES,10,CA_340|CA_284|CA_129|CA_310|CA_140,bucket=other
CONCEPT_0082_dd82c1,startup,mode startup|mode startup erfolg|nachhaltige mode startup,DE|ES|IT,10,CA_110|CA_304|CA_310|CA_154,bucket=lifestyle
CONCEPT_0083_1a11f1,sucht taschen,cerca rinnovo borse,DE|IT,10,CA_123|CA_145|CA_185|CA_285|CA_275,bucket=intent
CONCEPT_0084_b7cf27,taschen frühjahr konferenzen,frühjahr beruflich konferenzen,DE,10,CA_215|CA_225|CA_245|CA_265|CA_185,bucket=other
CONCEPT_0085_98e54e,taschen frühling beruflich,einkaufssession frühling plus|frühling beruflich events|frühling plus geschenke|sucht taschen frühling,DE,10,CA_130|CA_330|CA_165|CA_365,bucket=intent
CONCEPT_0086_3a7e1b,thompson,williams,EN,10,CA_277|CA_342|CA_162|CA_217|CA_192,bucket=intent
CONCEPT_0087_664606,comunicazione,comunicazione azienda|comunicazione azienda multinazionale|direttore comunicazione azienda,IT,9,CA_388|CA_188|CA_268,bucket=other
CONCEPT_0088_7f48d7,direttore vendite,direttore vendite azienda|sold business recently|vendite azienda,EN|IT,9,CA_367|CA_167|CA_398|CA_288|CA_198,bucket=other
CONCEPT_0089_9192f7,direttrice marketing,agenzia pubblicità|direttrice marketing multinazionale|marketing,IT,9,CA_113|CA_338|CA_313|CA_138|CA_293,bucket=other
CONCEPT_0090_1b9046,recursos humanos,directora recursos humanos|humanos corporación|recursos humanos corporación,ES,9,CA_279|CA_379|CA_214|CA_179,bucket=other
CONCEPT_0091_a77c83,taschen frühjahr gerichtstermine,nuove primavera tribunali|primavera tribunali processi|tribunali processi visibilità,DE|IT,9,CA_193|CA_393|CA_285|CA_255|CA_235,bucket=intent
CONCEPT_0092_62911a,vin,martini|signora martini|vins,ES|FR|IT,9,CA_383|CA_161|CA_194|CA_394|CA_314,bucket=lifestyle
CONCEPT_0093_085cb4,berlin venice sundance,berlin venice|festivals berlin venice|venice sundance,EN,8,CA_352|CA_152,bucket=other
CONCEPT_0094_db6d9b,collection,rinnova collection borse,EN|ES|FR|IT,8,CA_194|CA_176|CA_338|CA_172|CA_307,bucket=lifestyle
CONCEPT_0095_f22ffc,high-end residential projects,designer high-end residential|high-end residential|residential projects,EN,8,CA_132|CA_332,bucket=lifestyle
CONCEPT_0096_0e1961,investment banker private,banker private equity|investment banker|investmentbanker luxembourg,DE|EN,8,CA_132|CA_320|CA_202|CA_120|CA_332,bucket=lifestyle
CONCEPT_0097_2d6a23,paris mailand new,städte paris mailand|weeks paris mailand,DE,8,CA_165|CA_325|CA_125|CA_365,bucket=other
CONCEPT_0098_a5597e,retired,retirement,EN,8,CA_232|CA_192|CA_222|CA_392|CA_122,bucket=other
CONCEPT_0099_2bf652,rossi,rouge|signora rossi,ES|IT,8,CA_223|CA_324|CA_398|CA_369|CA_293,bucket=other
CONCEPT_0100_92ac15,saison plus geschenke,saison plus|taschen saison plus,DE,8,CA_305|CA_155|CA_355|CA_105,bucket=intent
CONCEPT_0101_4510ef,signor russo,russo|york milan tokyo,FR|IT,8,CA_258|CA_176|CA_338|CA_138|CA_376,bucket=other
CONCEPT_0102_8b7831,tecnología blockchain startup,blockchain startup|blockchain startup unicornio|empresario tecnología blockchain,ES,8,CA_354|CA_154,bucket=lifestyle
CONCEPT_0103_6819d5,tradition,patrimoine,DE|EN|FR,8,CA_375|CA_166|CA_250|CA_222|CA_255,bucket=other
CONCEPT_0104_6dd5e1,éxito,erfolg|successo|succès croissant,DE|ES|FR|IT,8,CA_131|CA_304|CA_104|CA_344|CA_310,bucket=other
CONCEPT_0105_f34c2c,architekt eigenes büro,architecte paysagiste renommée|landschaftsarchitektin eigene firma,DE|FR,7,CA_340|CA_111|CA_140|CA_240|CA_311,bucket=lifestyle
CONCEPT_0106_646241,becker,lee,DE|EN,7,CA_115|CA_132|CA_242|CA_230|CA_290,bucket=other
CONCEPT_0107_f97bfb,dubois,chevalier|leroy,FR,7,CA_316|CA_391|CA_221|CA_321|CA_191,bucket=other
CONCEPT_0108_cf8ecb,finanziario,direttore finanziario|direttore finanziario multinazionale,IT,7,CA_148|CA_208|CA_158|CA_348,bucket=other
CONCEPT_0109_f80c8a,gestión,responsable,ES|FR,7,CA_291|CA_279|CA_219|CA_191|CA_244,bucket=other
CONCEPT_0110_33b0ff,sucht qualitätsstücke,quality|qualitätsstücke nach beförderung,DE|EN,7,CA_242|CA_335|CA_352|CA_110|CA_135,bucket=intent
CONCEPT_0111_18cae2,weber,frau weber,DE,7,CA_215|CA_275|CA_155|CA_355,bucket=other
CONCEPT_0112_c13eb4,allergie penicillina,allergie penicillin,DE|IT,6,CA_178|CA_304|CA_145|CA_378|CA_104,bucket=constraints
CONCEPT_0113_a99dca,cancer,oncology,EN,6,CA_387|CA_187|CA_297,bucket=other
CONCEPT_0114_c1b4d3,cine documentales,director cine documentales|film,EN|ES,6,CA_303|CA_352|CA_152|CA_103,bucket=other
CONCEPT_0115_bddddc,fashion weeks,fashion weeks paris|zahlreich fashion weeks,DE,6,CA_325|CA_125|CA_165|CA_365,bucket=other
CONCEPT_0116_5005ed,interior designer high-end,designer high-end|interior designer,EN,6,CA_132|CA_332,bucket=lifestyle
CONCEPT_0117_88d7af,ruiz 50 ans,navarro 50 ans|ruiz 51 ans,ES,6,CA_374|CA_119|CA_103|CA_319|CA_303,bucket=other
CONCEPT_0118_bd7cdd,schneider,frau schneider,DE,6,CA_280|CA_130|CA_330,bucket=other
CONCEPT_0119_847aa1,sviluppatore software,softwareentwicklerin|sviluppatore,DE|IT,6,CA_104|CA_304|CA_135|CA_335,bucket=other
CONCEPT_0120_c4bc15,time customers,time customers ultra-high,EN,6,CA_312|CA_102|CA_302|CA_112,bucket=other
CONCEPT_0121_dc2fee,áfrica asia,constantemente áfrica asia|áfrica asia américa,ES,6,CA_339|CA_269|CA_139,bucket=lifestyle
CONCEPT_0122_977635,équipe studio création,cadeaux équipe studio|studio,FR|IT,6,CA_123|CA_346|CA_146|CA_173,bucket=intent
CONCEPT_0123_734e02,extremely flexible discussed,budget extremely flexible,EN,5,CA_142|CA_362|CA_162,bucket=constraints
CONCEPT_0124_925d75,martin,mme martin,FR,5,CA_131|CA_226|CA_331,bucket=lifestyle
CONCEPT_0125_5e0c55,morales,fedeli,ES|IT,5,CA_328|CA_329|CA_128|CA_294|CA_129,bucket=other
CONCEPT_0126_458870,moretti,moretti 52 ans,IT,5,CA_353|CA_263|CA_153,bucket=other
CONCEPT_0127_7bf4a1,musical,opernsängerin,DE|ES,5,CA_115|CA_274|CA_344|CA_315|CA_144,bucket=other
CONCEPT_0128_6b7e90,pieces,,EN,5,CA_352|CA_327|CA_142|CA_127|CA_152,bucket=other
CONCEPT_0129_088495,sports,deportiva,EN|ES,5,CA_234|CA_337|CA_204|CA_137|CA_227,bucket=other
CONCEPT_0130_63f5bc,aires parís viena,parís viena,ES,4,CA_359|CA_159,bucket=other
CONCEPT_0131_28a201,autoren agenten jubiläen,geschenke autoren agenten,DE,4,CA_375|CA_175,bucket=intent
CONCEPT_0132_40d77d,basel hong kong,hong kong,ES,4,CA_119|CA_319,bucket=other
CONCEPT_0133_0b2e06,basel venice,basel venice miami,EN,4,CA_107|CA_307,bucket=other
CONCEPT_0134_8ac299,business recently significant,qualitätsstücke nach geschäftswachstum,DE|EN,4,CA_110|CA_167|CA_367|CA_310,bucket=other
CONCEPT_0135_b5f564,cannes selection,cannes selection official,EN,4,CA_352|CA_152,bucket=other
CONCEPT_0136_c1302b,celebrate research grant,research grant received,EN,4,CA_102|CA_302,bucket=other
CONCEPT_0137_d2da2c,chefärztin,,DE,4,CA_275|CA_205|CA_145|CA_345,bucket=other
CONCEPT_0138_f95e80,collects art nouveau,deco art nouveau,DE|EN,4,CA_315|CA_115|CA_157|CA_357,bucket=lifestyle
CONCEPT_0139_12ce92,company ipo,milestone company ipo,EN,4,CA_182|CA_382,bucket=other
CONCEPT_0140_236c5a,conti,,IT,4,CA_128|CA_328|CA_208|CA_268,bucket=other
CONCEPT_0141_05ddbc,designmöbel klassiker bauhaus,art nouveau furniture,DE|EN,4,CA_157|CA_357|CA_340|CA_140,bucket=lifestyle
CONCEPT_0142_4d9ed7,directeur artistique maison,estilo director,ES|FR,4,CA_274|CA_254|CA_346|CA_146,bucket=lifestyle
CONCEPT_0143_7256cf,estilo classique élégant,estilo classique,ES,4,CA_364|CA_164,bucket=preferences
CONCEPT_0144_183ef0,humanos ong internacional,humanos ong,ES,4,CA_339|CA_139,bucket=other
CONCEPT_0145_05290b,koch,frau koch,DE,4,CA_340|CA_140,bucket=other
CONCEPT_0146_2e9bb8,konferenzen gynäkologie zahlreich,frühjahr konferenzen gynäkologie,DE,4,CA_395|CA_195,bucket=other
CONCEPT_0147_81f528,lifestyle-magazin premium,chefredakteurin lifestyle-magazin premium,DE,4,CA_165|CA_365,bucket=other
CONCEPT_0148_790dd9,mitchell and partner,mitchell,EN,4,CA_102|CA_302,bucket=lifestyle
CONCEPT_0149_3cf70d,neurowissenschaften,neurochirurg,DE,4,CA_130|CA_330,bucket=other
CONCEPT_0150_98dd44,oncologists teaching,oncologists teaching hospital,EN,4,CA_102|CA_302,bucket=other
CONCEPT_0151_1df62e,originales freud lacan,freud lacan,ES,4,CA_359|CA_159,bucket=other
CONCEPT_0152_a67500,partituren originalmanuskripte komponisten,sammelt partituren originalmanuskripte,DE,4,CA_155|CA_355,bucket=lifestyle
CONCEPT_0153_9e83dd,platino múltiples artistas,discos platino múltiples,ES,4,CA_344|CA_144,bucket=lifestyle
CONCEPT_0154_a3dce4,tech startups,fundador startup tecnología,EN|ES,4,CA_124|CA_377|CA_177|CA_324,bucket=lifestyle
CONCEPT_0155_d659bf,trauma,,EN|ES,4,CA_172|CA_372|CA_287|CA_209,bucket=other
CONCEPT_0156_720afd,vitale,signor vitale,IT,4,CA_158|CA_358,bucket=other
CONCEPT_0157_0ab3e5,allergie shellfish,,EN,3,CA_327|CA_362|CA_162,bucket=constraints
CONCEPT_0158_1f5c8c,bianchi,,IT,3,CA_193|CA_393|CA_253,bucket=other
CONCEPT_0159_ced726,fundación,,ES,3,CA_289|CA_269|CA_369,bucket=other
CONCEPT_0160_5975a6,garnier,,FR,3,CA_241|CA_146|CA_346,bucket=other
CONCEPT_0161_bc180d,london,,EN,3,CA_312|CA_322|CA_112,bucket=other
CONCEPT_0162_aaabf0,service,,EN|FR,3,CA_396|CA_196|CA_222,bucket=other
CONCEPT_0163_6670d8,signora bianchi,,IT,3,CA_193|CA_393|CA_253,bucket=other
CONCEPT_0164_abd737,wilson,,EN,3,CA_267|CA_252|CA_207,bucket=lifestyle
CONCEPT_0165_944e33,affaires cabinet international,,FR,2,CA_121|CA_321,bucket=other
CONCEPT_0166_7e3965,arbeitet herzkrankheiten spitzenforschung,,DE,2,CA_145|CA_345,bucket=other
CONCEPT_0167_f9d7a7,australia then japan,,EN,2,CA_327|CA_127,bucket=other
CONCEPT_0168_d7302e,bellini,,IT,2,CA_133|CA_333,bucket=other
CONCEPT_0169_2b502a,bonnet,,FR,2,CA_171|CA_371,bucket=other
CONCEPT_0170_6f7961,cabinet,,FR,2,CA_301|CA_201,bucket=other
CONCEPT_0171_f03ad2,cdc atlanta,,EN,2,CA_397|CA_197,bucket=other
CONCEPT_0172_0c5653,ceo biotech company,,EN,2,CA_182|CA_382,bucket=other
CONCEPT_0173_903cca,certificaciones leed,,ES,2,CA_129|CA_224,bucket=other
CONCEPT_0174_45a26f,cirujana plástica,,ES,2,CA_309|CA_109,bucket=other
CONCEPT_0175_507d92,combined,,EN,2,CA_377|CA_177,bucket=other
CONCEPT_0176_6a2e04,couture stücke archive,,DE,2,CA_325|CA_125,bucket=other
CONCEPT_0177_7022fd,covers olympics world,,EN,2,CA_137|CA_337,bucket=other
CONCEPT_0178_a6e311,decades,,EN,2,CA_292|CA_222,bucket=other
CONCEPT_0179_33652e,diseñadora moda freelance,,ES,2,CA_124|CA_324,bucket=other
CONCEPT_0180_3ab61b,durand,,FR,2,CA_336|CA_136,bucket=other
CONCEPT_0181_cd6504,e-commerce platform successful,,EN,2,CA_377|CA_177,bucket=other
CONCEPT_0182_be82a5,eames jacobsen,,ES,2,CA_129|CA_329,bucket=other
CONCEPT_0183_16302d,economico quotidiano,,IT,2,CA_158|CA_358,bucket=other
CONCEPT_0184_7bec98,eltern beide seiten,,DE,2,CA_320|CA_120,bucket=other
CONCEPT_0185_8e3a06,erstausgaben euklid newton,,DE,2,CA_400|CA_200,bucket=other
CONCEPT_0186_ad3126,eventi boutique,,IT,2,CA_108|CA_308,bucket=occasion
CONCEPT_0187_bf68a9,fairs basel venice,,EN,2,CA_107|CA_307,bucket=other
CONCEPT_0188_a2efa0,fontaine,,FR,2,CA_396|CA_101,bucket=other
CONCEPT_0189_5c2532,frau marron,,DE,2,CA_400|CA_200,bucket=preferences
CONCEPT_0190_1cf96c,gaming leidenschaft kindheit,,DE,2,CA_135|CA_335,bucket=other
CONCEPT_0191_958153,general,,ES,2,CA_244|CA_284,bucket=other
CONCEPT_0192_632a04,geneva next cdc,,EN,2,CA_397|CA_197,bucket=other
CONCEPT_0193_51efc3,gewächshaus orchideen collection,,DE,2,CA_190|CA_390,bucket=lifestyle
CONCEPT_0194_1eb310,greco,,IT,2,CA_108|CA_308,bucket=other
CONCEPT_0195_f2b0cb,gynäkologin,,DE,2,CA_395|CA_195,bucket=other
CONCEPT_0196_3ca14c,hardware,,FR,2,CA_121|CA_321,bucket=other
CONCEPT_0197_63ddb8,hôtellerie,,FR,2,CA_396|CA_196,bucket=other
CONCEPT_0198_b4108a,implantologie symposium usa,,DE,2,CA_190|CA_390,bucket=other
CONCEPT_0199_79ab94,johnson,,EN,2,CA_387|CA_187,bucket=lifestyle
CONCEPT_0200_fb1eaf,kim,,EN,2,CA_377|CA_177,bucket=other
CONCEPT_0201_85b771,machine learning projekte,,DE,2,CA_135|CA_335,bucket=other
CONCEPT_0202_9592f7,mailand wien new,,DE,2,CA_115|CA_315,bucket=other
CONCEPT_0203_6cb2b4,malattie neurodegenerative università,,IT,2,CA_383|CA_183,bucket=other
CONCEPT_0204_86f8ca,mariage 30 ans,,FR,2,CA_326|CA_126,bucket=occasion
CONCEPT_0205_0dae7f,mercier,,FR,2,CA_356|CA_156,bucket=other
CONCEPT_0206_cab507,misiones,,ES,2,CA_259|CA_269,bucket=other
CONCEPT_0207_b5fc15,moving permanently provence,,EN,2,CA_122|CA_322,bucket=lifestyle
CONCEPT_0208_69f526,mrs. blanc,,EN,2,CA_167|CA_367,bucket=other
CONCEPT_0209_0369c1,multiple pieces celebrate,,EN,2,CA_102|CA_302,bucket=other
CONCEPT_0210_ba3b05,neumann,,DE,2,CA_180|CA_380,bucket=other
CONCEPT_0211_5a4c64,nobel symposium stockholm,,DE,2,CA_230|CA_270,bucket=other
CONCEPT_0212_c08d56,penalista casi alto,,IT,2,CA_193|CA_393,bucket=other
CONCEPT_0213_0b7cf0,performances,,EN,2,CA_327|CA_127,bucket=other
CONCEPT_0214_535737,pieces celebrate research,,EN,2,CA_102|CA_302,bucket=other
CONCEPT_0215_98df2b,planning salzburg festival,,EN,2,CA_122|CA_322,bucket=other
CONCEPT_0216_4a1f3d,platform successful exit,,EN,2,CA_377|CA_177,bucket=other
CONCEPT_0217_e2794d,precision,,EN,2,CA_277|CA_297,bucket=other
CONCEPT_0218_7c3173,processi visibilità,,IT,2,CA_193|CA_393,bucket=other
CONCEPT_0219_04abb4,professor mathematics retired,,EN,2,CA_362|CA_162,bucket=other
CONCEPT_0220_6db97a,psychiaterin,,DE,2,CA_185|CA_385,bucket=other
CONCEPT_0221_1f5290,recherche inspiration marrakech,,FR,2,CA_131|CA_331,bucket=intent
CONCEPT_0222_51dd1a,regiones,,ES,2,CA_394|CA_194,bucket=other
CONCEPT_0223_e95daf,roberts,,EN,2,CA_122|CA_322,bucket=other
CONCEPT_0224_653c92,rodriguez,,EN,2,CA_157|CA_357,bucket=other
CONCEPT_0225_06f6bb,réseau,,FR,2,CA_361|CA_371,bucket=other
CONCEPT_0226_2db8c3,satellites,,FR,2,CA_186|CA_386,bucket=other
CONCEPT_0227_a31d83,seiten jubiläen,,DE,2,CA_170|CA_370,bucket=other
CONCEPT_0228_e5e4cb,smart cities,,FR,2,CA_171|CA_371,bucket=lifestyle
CONCEPT_0229_ab23f2,soziologie gender häufig,,DE,2,CA_215|CA_295,bucket=other
CONCEPT_0230_af0631,startup unicornio,,ES,2,CA_354|CA_154,bucket=lifestyle
CONCEPT_0231_322a2d,steuerberaterin eigene kanzlei,,DE,2,CA_170|CA_370,bucket=other
CONCEPT_0232_129427,symposium quantenphysik genf,,DE,2,CA_400|CA_200,bucket=other
CONCEPT_0233_7d8bc5,taylor,,EN,2,CA_202|CA_262,bucket=other
CONCEPT_0234_e438d3,torres 47 ans,,ES,2,CA_359|CA_159,bucket=other
CONCEPT_0235_3935f8,transformation,,FR,2,CA_246|CA_206,bucket=other
CONCEPT_0236_8a8df9,umani organizzazione internazionale,,IT,2,CA_363|CA_163,bucket=other
CONCEPT_0237_fa6348,urbaniste consultante projets,,FR,2,CA_171|CA_371,bucket=other
CONCEPT_0238_dd2921,valley,,EN|FR,2,CA_276|CA_242,bucket=other
CONCEPT_0239_704597,visual 28 ans,,ES,2,CA_119|CA_319,bucket=other
CONCEPT_0240_fa2112,zahnärztin auch partner,,DE,2,CA_190|CA_390,bucket=lifestyle
CONCEPT_0241_7ac332,ziele museen kulturerbe,,DE,2,CA_305|CA_105,bucket=other
